Date,Home,Away,H_rank,A_rank,Rank_diff,Rank_value,Home_GF,Home_GA,Away_GF,Away_GA,H_attack,A_attack,H_defence,A_defence,H_Form_GF,H_Form_GA,A_Form_GF,A_Form_GA
7/10/21,Paraguay,Argentina,35,8,27,0.135,1.312777778,1.511296296,1.907340067,0.765639731,0.867371032,1.866973082,1.479311189,0.505869108,1,1.222222222,1.875,0.75
7/10/21,Uruguay,Colombia,9,15,-6,-0.03,1.538682763,0.777076456,1.630982615,1.41021164,1.016629682,1.596464465,0.760630393,0.931746977,1.444444444,1.111111111,1.777777778,1.777777778
7/10/21,Ecuador,Bolivia,54,80,-26,-0.13,2.098512521,1.158347578,0.84754386,2.272534113,1.386517201,0.829606423,1.133832286,1.501495753,1.777777778,1.222222222,1.333333333,2.444444444
7/10/21,Peru,Chile,26,18,8,0.04,1.021766382,1.786780627,1.02709238,1.19896126,0.675095645,1.005354975,1.748965164,0.792170833,0.888888889,1.888888889,1,1.333333333
7/10/21,Venezuela,Brazil,29,3,26,0.13,0.835218855,1.382962963,2.498703704,0.302222222,0.551841029,2.445821086,1.353693906,0.19968254,0.555555556,1.666666667,2.375,0.25
10/10/21,Colombia,Brazil,15,3,12,0.06,1.365291005,1.033650794,2.452037037,0.348888889,0.902067271,2.400142073,1.011774586,0.230515873,1.777777778,1.777777778,2.375,0.25
10/10/21,Venezuela,Ecuador,29,54,-25,-0.125,1.005218855,1.212962963,1.201178451,1.493711626,0.664162458,1.175756685,1.187291789,0.98691661,0.555555556,1.666666667,1.777777778,1.222222222
10/10/21,Bolivia,Peru,80,26,54,0.27,1.2590681,2.247502987,1.17474052,1.275184082,0.831884281,1.149878287,2.199936786,0.84253234,1.333333333,2.444444444,0.888888889,1.888888889
10/10/21,Argentina,Uruguay,8,9,-1,-0.005,1.857466773,0.714148503,1.445009747,1.209961014,1.227254832,1.41442753,0.699034249,0.799438527,1.875,0.75,1.444444444,1.111111111
10/10/21,Chile,Paraguay,18,35,-17,-0.085,1.581626409,1.23962963,0.91932858,1.209885126,1.045003163,0.89987189,1.213394082,0.799388387,1,1.333333333,1,1.222222222
12/10/21,Brazil,Uruguay,3,9,-6,-0.03,2.192358834,0.394564943,1.42834308,1.22662768,1.448522801,1.398113597,0.386214362,0.810450432,2.375,0.25,1.444444444,1.111111111
12/10/21,Bolivia,Paraguay,80,35,45,0.225,1.2890681,2.217502987,1.125995247,1.003218459,0.851705709,1.102164659,2.170571707,0.662840768,1.333333333,2.444444444,1,1.222222222
12/10/21,Argentina,Peru,8,26,-18,-0.09,1.91413344,0.657481836,0.93474052,1.515184082,1.264695308,0.914957652,0.643566876,1.001103768,1.875,0.75,0.888888889,1.888888889
12/10/21,Chile,Venezuela,18,29,-11,-0.055,1.561626409,1.25962963,0.897656962,1.589489008,1.031788877,0.878658931,1.232970801,1.050198094,1,1.333333333,0.555555556,1.666666667
12/10/21,Colombia,Ecuador,15,54,-39,-0.195,1.535291005,0.863650794,1.154511785,1.540378293,1.0143887,1.130077673,0.84537247,1.017749943,1.777777778,1.777777778,1.777777778,1.222222222
11/11/21,Ecuador,Venezuela,54,29,25,0.125,1.928512521,1.328347578,1.017656962,1.469489008,1.274195773,0.996119248,1.300234402,0.97091238,1.777777778,1.222222222,0.555555556,1.666666667
11/11/21,Brazil,Colombia,3,15,-12,-0.06,2.212358834,0.374564943,1.610982615,1.43021164,1.461737087,1.576887745,0.366637643,0.944961262,2.375,0.25,1.777777778,1.777777778
